{SpeakerNumber=[0,4),F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-5.21,-3.65),F1=[-1.27,1.4),F6=[0.196,1.4]} => {Class= positive}
{F3=[0.845,2.38],F6=[0.196,1.4],F8=[-1.61,-0.567)} => {Class= positive}
{F3=[0.845,2.38],F7=[0.65,2.04],F8=[-1.61,-0.567)} => {Class= positive}
{SpeakerNumber=[0,4),F1=[-1.27,1.4),F4=[-0.612,0.023),F9=[-1.68,-0.409)} => {Class= positive}
{SpeakerNumber=[0,4),F1=[-1.27,1.4),F6=[0.196,1.4],F9=[-1.68,-0.409)} => {Class= positive}
{SpeakerNumber=[0,4),F5=[0.861,2.33],F6=[0.196,1.4],F9=[-1.68,-0.409)} => {Class= positive}
{SpeakerNumber=[0,4),F6=[0.196,1.4],F7=[0.65,2.04],F9=[-1.68,-0.409)} => {Class= positive}
{F5=[0.861,2.33],F6=[-1.54,-0.173),F7=[-1.29,0.044),F9=[0.165,1.4]} => {Class= positive}
{SpeakerNumber=[4,9),F5=[0.861,2.33],F7=[-1.29,0.044),F8=[-0.567,-0.066)} => {Class= positive}
{SpeakerNumber=[4,9),F5=[0.861,2.33],F7=[-1.29,0.044),F9=[0.165,1.4]} => {Class= positive}
{F0=[-5.21,-3.65),F1=[-1.27,1.4),F5=[0.861,2.33],F7=[-1.29,0.044)} => {Class= positive}
{F0=[-5.21,-3.65),F3=[0.845,2.38],F5=[0.861,2.33],F7=[-1.29,0.044)} => {Class= positive}
{F1=[-1.27,1.4),F5=[0.861,2.33],F7=[-1.29,0.044),F8=[-0.567,-0.066)} => {Class= positive}
{F4=[0.023,1.83],F5=[0.861,2.33],F7=[-1.29,0.044),F8=[-0.567,-0.066)} => {Class= positive}
{F2=[-0.267,1.43],F5=[0.861,2.33],F7=[-1.29,0.044),F8=[-0.567,-0.066)} => {Class= positive}
{F3=[0.845,2.38],F5=[0.861,2.33],F7=[-1.29,0.044),F8=[-0.567,-0.066)} => {Class= positive}
{F1=[-1.27,1.4),F3=[0.845,2.38],F6=[0.196,1.4],F7=[-1.29,0.044)} => {Class= positive}
{F1=[-1.27,1.4),F5=[0.861,2.33],F7=[-1.29,0.044),F9=[0.165,1.4]} => {Class= positive}
{F3=[0.845,2.38],F4=[0.023,1.83],F6=[0.196,1.4],F7=[-1.29,0.044)} => {Class= positive}
{SpeakerNumber=[9,14],F0=[-5.21,-3.65),F1=[-1.27,1.4),F6=[-1.54,-0.173)} => {Class= positive}
{F4=[0.023,1.83],F5=[0.861,2.33],F6=[-1.54,-0.173),F9=[0.165,1.4]} => {Class= positive}
{F3=[0.845,2.38],F5=[0.861,2.33],F6=[-1.54,-0.173),F9=[0.165,1.4]} => {Class= positive}
{F1=[-1.27,1.4),F2=[-2.49,-0.836),F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-2.81,-0.941],F2=[-2.49,-0.836),F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F2=[-2.49,-0.836),F4=[0.023,1.83],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F2=[-2.49,-0.836),F3=[0.845,2.38],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F2=[-2.49,-0.836),F7=[0.65,2.04],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F2=[-2.49,-0.836),F3=[0.845,2.38],F4=[0.023,1.83],F8=[-1.61,-0.567)} => {Class= positive}
{F2=[-2.49,-0.836),F3=[0.845,2.38],F5=[0.861,2.33],F8=[-1.61,-0.567)} => {Class= positive}
{SpeakerNumber=[4,9),F3=[0.845,2.38],F5=[0.861,2.33],F8=[-0.567,-0.066)} => {Class= positive}
{F0=[-5.21,-3.65),F1=[-1.27,1.4),F4=[0.023,1.83],F5=[0.861,2.33]} => {Class= positive}
{F1=[-1.27,1.4),F2=[-0.267,1.43],F5=[0.861,2.33],F8=[-0.567,-0.066)} => {Class= positive}
{F1=[-1.27,1.4),F5=[0.861,2.33],F8=[-0.567,-0.066),F9=[0.165,1.4]} => {Class= positive}
{F2=[-0.267,1.43],F4=[0.023,1.83],F5=[0.861,2.33],F8=[-0.567,-0.066)} => {Class= positive}
{F4=[0.023,1.83],F5=[0.861,2.33],F8=[-0.567,-0.066),F9=[0.165,1.4]} => {Class= positive}
{F2=[-0.267,1.43],F5=[0.861,2.33],F8=[-0.567,-0.066),F9=[0.165,1.4]} => {Class= positive}
{F3=[0.845,2.38],F5=[0.861,2.33],F8=[-0.567,-0.066),F9=[0.165,1.4]} => {Class= positive}
{F1=[-1.27,1.4),F7=[0.65,2.04],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-2.81,-0.941],F5=[0.861,2.33],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F4=[0.023,1.83],F5=[0.861,2.33],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F5=[0.861,2.33],F6=[0.196,1.4],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F5=[0.861,2.33],F7=[0.65,2.04],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-2.81,-0.941],F1=[-1.27,1.4),F3=[0.845,2.38],F9=[-1.68,-0.409)} => {Class= positive}
{F1=[-1.27,1.4),F5=[0.861,2.33],F6=[0.196,1.4],F8=[-1.61,-0.567)} => {Class= positive}
{F4=[0.023,1.83],F5=[0.861,2.33],F6=[0.196,1.4],F8=[-1.61,-0.567)} => {Class= positive}
{F1=[-1.27,1.4),F2=[-0.267,1.43],F3=[0.845,2.38],F5=[0.861,2.33]} => {Class= positive}
{F1=[-1.27,1.4),F3=[0.845,2.38],F5=[0.861,2.33],F6=[0.196,1.4]} => {Class= positive}
{F1=[-1.27,1.4),F3=[0.845,2.38],F5=[0.861,2.33],F9=[0.165,1.4]} => {Class= positive}
{SpeakerNumber=[0,4),F2=[-2.49,-0.836),F5=[0.861,2.33],F6=[0.196,1.4],F9=[-1.68,-0.409)} => {Class= positive}
{SpeakerNumber=[0,4),F2=[-2.49,-0.836),F6=[0.196,1.4],F7=[0.65,2.04],F9=[-1.68,-0.409)} => {Class= positive}
{SpeakerNumber=[0,4),F1=[-1.27,1.4),F5=[0.861,2.33],F6=[0.196,1.4],F9=[-1.68,-0.409)} => {Class= positive}
{SpeakerNumber=[0,4),F0=[-2.81,-0.941],F5=[0.861,2.33],F6=[0.196,1.4],F9=[-1.68,-0.409)} => {Class= positive}
{F1=[-1.27,1.4),F5=[0.861,2.33],F6=[-1.54,-0.173),F7=[-1.29,0.044),F8=[-0.567,-0.066)} => {Class= positive}
{F4=[0.023,1.83],F5=[0.861,2.33],F6=[-1.54,-0.173),F7=[-1.29,0.044),F8=[-0.567,-0.066)} => {Class= positive}
{SpeakerNumber=[9,14],F1=[-1.27,1.4),F4=[0.023,1.83],F6=[-1.54,-0.173),F7=[-1.29,0.044)} => {Class= positive}
{F1=[-1.27,1.4),F3=[0.845,2.38],F5=[0.861,2.33],F6=[-1.54,-0.173),F7=[-1.29,0.044)} => {Class= positive}
{F1=[-1.27,1.4),F5=[0.861,2.33],F6=[-1.54,-0.173),F7=[-1.29,0.044),F9=[0.165,1.4]} => {Class= positive}
{F1=[-1.27,1.4),F4=[0.023,1.83],F5=[0.861,2.33],F7=[-1.29,0.044),F8=[-0.567,-0.066)} => {Class= positive}
{F1=[-1.27,1.4),F3=[0.845,2.38],F5=[0.861,2.33],F7=[-1.29,0.044),F8=[-0.567,-0.066)} => {Class= positive}
{F2=[-0.267,1.43],F4=[0.023,1.83],F5=[0.861,2.33],F7=[-1.29,0.044),F8=[-0.567,-0.066)} => {Class= positive}
{F3=[0.845,2.38],F4=[0.023,1.83],F5=[0.861,2.33],F7=[-1.29,0.044),F8=[-0.567,-0.066)} => {Class= positive}
{F3=[0.845,2.38],F5=[0.861,2.33],F7=[-1.29,0.044),F8=[-0.567,-0.066),F9=[0.165,1.4]} => {Class= positive}
{F1=[-1.27,1.4),F2=[-0.267,1.43],F4=[0.023,1.83],F5=[0.861,2.33],F7=[-1.29,0.044)} => {Class= positive}
{F1=[-1.27,1.4),F4=[0.023,1.83],F5=[0.861,2.33],F6=[0.196,1.4],F7=[-1.29,0.044)} => {Class= positive}
{F1=[-1.27,1.4),F2=[-0.267,1.43],F3=[0.845,2.38],F5=[0.861,2.33],F7=[-1.29,0.044)} => {Class= positive}
{F1=[-1.27,1.4),F2=[-0.267,1.43],F5=[0.861,2.33],F7=[-1.29,0.044),F9=[0.165,1.4]} => {Class= positive}
{F1=[-1.27,1.4),F4=[0.023,1.83],F5=[0.861,2.33],F6=[-1.54,-0.173),F9=[0.165,1.4]} => {Class= positive}
{F1=[-1.27,1.4),F3=[0.845,2.38],F5=[0.861,2.33],F6=[-1.54,-0.173),F9=[0.165,1.4]} => {Class= positive}
{F1=[-1.27,1.4),F2=[-2.49,-0.836),F5=[0.861,2.33],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F1=[-1.27,1.4),F2=[-2.49,-0.836),F7=[0.65,2.04],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F2=[-2.49,-0.836),F4=[0.023,1.83],F5=[0.861,2.33],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{SpeakerNumber=[9,14],F2=[-2.49,-0.836),F4=[0.023,1.83],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-2.81,-0.941],F1=[-1.27,1.4),F2=[-2.49,-0.836),F6=[0.196,1.4],F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-2.81,-0.941],F1=[-1.27,1.4),F2=[-2.49,-0.836),F5=[0.861,2.33],F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-2.81,-0.941],F1=[-1.27,1.4),F2=[-2.49,-0.836),F7=[0.65,2.04],F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-2.81,-0.941],F2=[-2.49,-0.836),F5=[0.861,2.33],F6=[0.196,1.4],F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-2.81,-0.941],F2=[-2.49,-0.836),F6=[0.196,1.4],F7=[0.65,2.04],F9=[-1.68,-0.409)} => {Class= positive}
{F1=[-1.27,1.4),F2=[-2.49,-0.836),F3=[0.845,2.38],F4=[0.023,1.83],F8=[-1.61,-0.567)} => {Class= positive}
{F1=[-1.27,1.4),F2=[-2.49,-0.836),F4=[0.023,1.83],F5=[0.861,2.33],F8=[-1.61,-0.567)} => {Class= positive}
{F2=[-2.49,-0.836),F3=[0.845,2.38],F4=[0.023,1.83],F5=[0.861,2.33],F8=[-1.61,-0.567)} => {Class= positive}
{SpeakerNumber=[9,14],F2=[-2.49,-0.836),F4=[0.023,1.83],F5=[0.861,2.33],F8=[-1.61,-0.567)} => {Class= positive}
{SpeakerNumber=[9,14],F0=[-5.21,-3.65),F1=[-1.27,1.4),F4=[0.023,1.83],F8=[-0.567,-0.066)} => {Class= positive}
{SpeakerNumber=[9,14],F0=[-5.21,-3.65),F1=[-1.27,1.4),F3=[0.845,2.38],F8=[-0.567,-0.066)} => {Class= positive}
{F0=[-5.21,-3.65),F1=[-1.27,1.4),F2=[-0.267,1.43],F4=[0.023,1.83],F5=[0.861,2.33]} => {Class= positive}
{SpeakerNumber=[9,14],F0=[-5.21,-3.65),F1=[-1.27,1.4),F3=[0.845,2.38],F4=[0.023,1.83]} => {Class= positive}
{F1=[-1.27,1.4),F2=[-0.267,1.43],F4=[0.023,1.83],F5=[0.861,2.33],F8=[-0.567,-0.066)} => {Class= positive}
{SpeakerNumber=[9,14],F1=[-1.27,1.4),F4=[0.023,1.83],F8=[-0.567,-0.066),F9=[0.165,1.4]} => {Class= positive}
