{Bxqsq=t} => {Class=True}
{Wknck=t} => {Class=True}
{Bkxwp=t,Bxqsq=t} => {Class=True}
{Bkxwp=t,Wkovl=f} => {Class=True}
{Bkxbq=f,Bkxwp=t} => {Class=True}
{Bkxwp=t,Cntxt=f} => {Class=True}
{Bkxwp=t,Simpl=f} => {Class=True}
{Bkxwp=t,Dwipd=l} => {Class=True}
{Bkxwp=t,Katri5=n} => {Class=True}
{Bkxwp=t,Rkxwp=f} => {Class=True}
{Bkxwp=t,Rimmx=f} => {Class=True}
{Bkona=f,Bkxwp=t} => {Class=True}
{Wknck=t,Wkpos=f} => {Class=True}
{Katri5=n,Wkpos=f} => {Class=True}
{Wkcti=f,Wkpos=f} => {Class=True}
{Bxqsq=t,Dwipd=g} => {Class=True}
{Bkxcr=t,Bxqsq=t} => {Class=True}
{Blxwp=t,Bxqsq=t} => {Class=True}
{Bxqsq=t,Cntxt=t} => {Class=True}
{Bkxbq=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Simpl=f} => {Class=True}
{Bxqsq=t,Wknck=f} => {Class=True}
{Bxqsq=t,R2ar8=t} => {Class=True}
{Bxqsq=t,Skewr=t} => {Class=True}
{Bxqsq=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n} => {Class=True}
{Bxqsq=t,Rimmx=f} => {Class=True}
{Bxqsq=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Reskr=f} => {Class=True}
{Bxqsq=t,Dsopp=f} => {Class=True}
{Bkona=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Thrsk=f} => {Class=True}
{Dwipd=g,Wknck=t} => {Class=True}
{Bkspr=t,Wknck=t} => {Class=True}
{Bkxcr=t,Wknck=t} => {Class=True}
{Bkxbq=f,Bkxcr=t} => {Class=True}
{Blxwp=t,Wknck=t} => {Class=True}
{Cntxt=t,Wknck=t} => {Class=True}
{Bkxbq=t,Wknck=t} => {Class=True}
{Simpl=f,Wknck=t} => {Class=True}
{Wknck=t,Wkovl=t} => {Class=True}
{R2ar8=t,Wknck=t} => {Class=True}
{Skewr=t,Wknck=t} => {Class=True}
{Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Wknck=t} => {Class=True}
{Rkxwp=f,Wknck=t} => {Class=True}
{Rimmx=f,Wknck=t} => {Class=True}
{Wkcti=f,Wknck=t} => {Class=True}
{Reskr=f,Wknck=t} => {Class=True}
{Dsopp=f,Wknck=t} => {Class=True}
{Bknwy=f,Wknck=t} => {Class=True}
{Wkna8=f,Wknck=t} => {Class=True}
{Thrsk=f,Wknck=t} => {Class=True}
{Blxwp=t,Rkxwp=f} => {Class=True}
{Bkxwp=t,Bxqsq=t,Wkcti=f} => {Class=True}
{Bkxwp=t,Bxqsq=t,Dsopp=f} => {Class=True}
{Bkxwp=t,Bxqsq=t,Skrxp=f} => {Class=True}
{Bkxwp=t,Bxqsq=t,Wkna8=f} => {Class=True}
{Bkxwp=t,Rimmx=f,Wkovl=f} => {Class=True}
{Bkxwp=t,Wkna8=f,Wkovl=f} => {Class=True}
{Bkxbq=f,Bkxwp=t,Rimmx=f} => {Class=True}
{Bkxbq=f,Bkxwp=t,Skrxp=f} => {Class=True}
{Bkxwp=t,Cntxt=f,Katri5=n} => {Class=True}
{Bkxwp=t,Cntxt=f,Rimmx=f} => {Class=True}
{Bkxwp=t,Dwipd=l,Simpl=f} => {Class=True}
{Bkxwp=t,Katri5=n,Simpl=f} => {Class=True}
{Bkxwp=t,Rkxwp=f,Simpl=f} => {Class=True}
{Bkxwp=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkona=f,Bkxwp=t,Simpl=f} => {Class=True}
{Bkxwp=t,R2ar8=t,Rkxwp=f} => {Class=True}
{Bkona=f,Bkxwp=t,R2ar8=t} => {Class=True}
{Bkxwp=t,Dwipd=l,Katri5=n} => {Class=True}
{Bkxwp=t,Dwipd=l,Rkxwp=f} => {Class=True}
{Bkxwp=t,Dwipd=l,Rimmx=f} => {Class=True}
{Bkona=f,Bkxwp=t,Dwipd=l} => {Class=True}
{Bkxwp=t,Katri5=n,Skewr=t} => {Class=True}
{Bkxwp=t,Katri5=n,Wtoeg=n} => {Class=True}
{Bkxwp=t,Rkxwp=f,Wtoeg=n} => {Class=True}
{Bkxwp=t,Katri5=n,Rkxwp=f} => {Class=True}
{Bkxwp=t,Katri5=n,Rimmx=f} => {Class=True}
{Bkona=f,Bkxwp=t,Katri5=n} => {Class=True}
{Bkxwp=t,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkona=f,Bkxwp=t,Rkxwp=f} => {Class=True}
{Bkona=f,Bkxwp=t,Rimmx=f} => {Class=True}
{Rimmx=f,Simpl=f,Wtoeg=t} => {Class=True}
{Bkxcr=t,Rimmx=f,Wkpos=f} => {Class=True}
{Qxmsq=f,Wknck=t,Wkpos=f} => {Class=True}
{Bkxbq=f,Simpl=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Wkpos=f} => {Class=True}
{Bkxbq=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Wkpos=f} => {Class=True}
{R2ar8=t,Simpl=f,Wkpos=f} => {Class=True}
{Katri5=n,Simpl=f,Wkpos=f} => {Class=True}
{Rimmx=f,Simpl=f,Wkpos=f} => {Class=True}
{Simpl=f,Wkcti=f,Wkpos=f} => {Class=True}
{Katri5=n,Wkovl=t,Wkpos=f} => {Class=True}
{Rimmx=f,Wkovl=t,Wkpos=f} => {Class=True}
{Wkcti=f,Wkovl=t,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Wkpos=f} => {Class=True}
{R2ar8=t,Rkxwp=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rimmx=f,Wkpos=f} => {Class=True}
{R2ar8=t,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,R2ar8=t,Wkpos=f} => {Class=True}
{Katri5=n,Rkxwp=f,Wkpos=f} => {Class=True}
{Katri5=n,Rimmx=f,Wkpos=f} => {Class=True}
{Katri5=n,Reskr=f,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Wkpos=f} => {Class=True}
{Bknwy=f,Katri5=n,Wkpos=f} => {Class=True}
{Katri5=n,Skrxp=f,Wkpos=f} => {Class=True}
{Katri5=n,Thrsk=f,Wkpos=f} => {Class=True}
{Katri5=n,Qxmsq=f,Wkpos=f} => {Class=True}
{Rkxwp=f,Wkcti=f,Wkpos=f} => {Class=True}
{Rimmx=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Dsopp=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bknwy=f,Wkcti=f,Wkpos=f} => {Class=True}
{Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bxqsq=t,Dwipd=g,Skrxp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,R2ar8=t} => {Class=True}
{Bkxcr=t,Bxqsq=t,Wtoeg=n} => {Class=True}
{Bkxcr=t,Bxqsq=t,Katri5=n} => {Class=True}
{Bkxcr=t,Bxqsq=t,Wkcti=f} => {Class=True}
